代码,名称,最新价,涨跌幅,涨跌额,成交量(手),成交额,振幅,最高,最低,今开,昨收,量比,换手率,市盈率(动态),市净率
688729,N屹唐,21.41,153.37,12.96,100.61万,21.00亿,83.91,26.2,19.11,26.2,8.45,-,50.36,72.71,7.46
688202,美迪西,45.3,20.0,7.55,13.05万,5.55亿,20.45,45.3,37.58,37.9,37.75,6.86,9.69,-104.85,2.87
301658,首航新能,36.0,20.0,6.0,13.56万,4.54亿,20.7,36.0,29.79,29.8,30.0,3.96,35.03,70.71,4.26
301526,国际复材,5.04,20.0,0.84,257.14万,12.10亿,22.86,5.04,4.08,4.12,4.2,4.25,18.31,90.2,2.37
301176,逸豪新材,37.93,19.99,6.32,22.97万,8.03亿,18.41,37.93,32.11,32.11,31.61,1.99,40.76,-1040.94,4.18
301123,奕东电子,27.25,19.99,4.54,20.14万,5.25亿,20.92,27.25,22.5,22.71,22.71,11.49,21.85,-307.5,2.24
300930,屹通新材,33.92,19.99,5.65,10.97万,3.48亿,20.37,33.92,28.16,28.32,28.27,5.2,23.28,61.98,3.83
300505,川金诺,21.25,16.82,3.06,70.44万,14.83亿,9.95,21.83,20.02,20.02,18.19,11.61,32.41,20.27,2.31
300872,天阳科技,27.35,15.84,3.74,111.24万,28.53亿,21.39,28.18,23.13,23.74,23.61,3.61,27.29,126.52,3.62
301258,富士莱,36.98,12.99,4.25,12.84万,4.86亿,19.95,39.28,32.75,32.75,32.73,7.13,37.92,35.41,1.78
301030,仕净科技,19.24,11.21,1.94,19.88万,3.66亿,11.21,19.5,17.56,17.88,17.3,5.9,12.32,18.41,3.49
688303,大全能源,26.3,10.88,2.58,22.02万,5.45亿,14.67,26.56,23.08,23.59,23.72,1.91,3.98,-25.28,1.42
688170,德龙激光,29.09,10.31,2.72,8.22万,2.32亿,11.95,29.16,26.01,26.01,26.37,2.93,7.95,-45.64,2.47
301217,铜冠铜箔,16.48,10.23,1.53,68.83万,11.13亿,18.73,17.3,14.5,14.86,14.95,3.75,30.06,718.83,2.54
600545,卓郎智能,2.5,10.13,0.23,105.30万,2.58亿,11.01,2.5,2.25,2.27,2.27,10.43,5.89,-11.68,1.44
002263,大东南,4.57,10.12,0.42,434.50万,18.92亿,9.88,4.57,4.16,4.22,4.15,1.55,23.13,460.64,3.11
000514,渝 开 发,5.67,10.1,0.52,92.56万,5.17亿,5.44,5.67,5.39,5.66,5.15,7.36,10.97,6.66,1.26
600537,亿晶光电,3.61,10.06,0.33,183.51万,6.22亿,10.98,3.61,3.25,3.34,3.28,2.39,15.5,-20.1,11.06
002218,拓日新能,3.72,10.06,0.34,56.38万,2.04亿,11.54,3.72,3.33,3.35,3.38,3.77,4.05,-32.2,1.27
002208,合肥城建,7.45,10.04,0.68,53.46万,3.88亿,7.39,7.45,6.95,7.03,6.77,6.08,6.66,161.9,0.92
605122,四方新材,14.26,10.03,1.3,2.43万,0.35亿,0.0,14.26,14.26,14.26,12.96,1.79,1.41,-715.42,1.2
605500,森林包装,10.97,10.03,1.0,8.21万,0.90亿,0.0,10.97,10.97,10.97,9.97,1.47,1.98,33.54,1.78
002055,得润电子,7.68,10.03,0.7,105.12万,7.91亿,10.6,7.68,6.94,6.99,6.98,3.72,17.67,36.2,3.36
601519,大智慧,12.95,10.03,1.18,194.73万,24.72亿,11.47,12.95,11.6,11.6,11.77,2.96,9.79,2707.95,18.06
603256,宏和科技,22.28,10.02,2.03,38.85万,8.31亿,12.89,22.28,19.67,19.95,20.25,2.4,4.42,158.72,13.23
601133,柏诚股份,13.39,10.02,1.22,24.00万,3.18亿,5.09,13.39,12.77,13.3,12.17,3.83,16.27,39.99,2.48
605277,新亚电子,22.5,10.02,2.05,45.07万,9.89亿,6.36,22.5,21.2,22.3,20.45,2.66,14.36,38.59,4.95
002636,金安国纪,13.72,10.02,1.25,62.57万,8.22亿,11.39,13.72,12.3,12.86,12.47,4.37,8.64,106.88,2.99
600962,国投中鲁,16.25,10.02,1.48,0.15万,0.02亿,0.0,16.25,16.25,16.25,14.77,0.18,0.06,39.44,4.59
003003,天元股份,13.95,10.02,1.27,2.71万,0.38亿,0.0,13.95,13.95,13.95,12.68,1.17,2.34,42.86,1.96
603676,卫信康,14.06,10.02,1.28,18.43万,2.46亿,14.4,14.06,12.22,12.26,12.78,3.19,4.23,18.09,4.4
605162,新中港,10.33,10.01,0.94,50.45万,5.15亿,5.11,10.33,9.85,10.33,9.39,15.08,12.6,66.93,3.38
002623,亚玛顿,24.62,10.01,2.24,43.44万,9.53亿,20.02,24.62,20.14,21.02,22.38,4.89,21.87,242.65,1.69
600513,联环药业,13.08,10.01,1.19,16.44万,2.09亿,6.98,13.08,12.25,12.32,11.89,1.55,5.76,40.48,2.68
601138,工业富联,26.38,10.01,2.4,274.34万,70.78亿,6.59,26.38,24.8,24.88,23.98,3.43,1.38,25.04,3.33
001269,欧晶科技,29.35,10.01,2.67,10.00万,2.78亿,11.81,29.35,26.2,26.66,26.68,1.59,11.92,-385.08,5.9
001389,广合科技,65.19,10.01,5.93,18.69万,11.83亿,10.87,65.19,58.75,59.19,59.26,3.06,12.44,28.83,8.87
603726,朗迪集团,18.7,10.0,1.7,3.61万,0.68亿,0.0,18.7,18.7,18.7,17.0,0.76,1.96,23.2,2.76
603002,宏昌电子,7.59,10.0,0.69,70.06万,5.14亿,11.3,7.59,6.81,6.84,6.9,1.76,6.18,333.34,2.51
600744,华银电力,7.37,10.0,0.67,363.38万,26.49亿,4.78,7.37,7.05,7.21,6.7,3.42,17.89,49.45,13.1
002951,金时科技,15.73,10.0,1.43,14.67万,2.21亿,9.09,15.73,14.43,14.8,14.3,1.72,3.62,-62.97,3.68
002900,哈三联,16.39,10.0,1.49,24.64万,3.96亿,9.26,16.39,15.01,15.25,14.9,1.89,14.24,-44.94,2.51
001390,古麒绒材,24.97,10.0,2.27,13.02万,3.19亿,10.31,24.97,22.63,22.66,22.7,9.6,26.58,32.76,3.36
000607,华媒控股,4.95,10.0,0.45,56.30万,2.75亿,8.89,4.95,4.55,4.6,4.5,2.58,6.36,-33.2,3.21
603207,小方制药,33.78,10.0,3.07,6.04万,2.02亿,10.03,33.78,30.7,30.88,30.71,3.05,15.1,22.66,5.11
605006,山东玻纤,8.59,9.99,0.78,38.21万,3.14亿,11.78,8.59,7.67,7.82,7.81,1.34,6.37,150.22,2.07
002552,宝鼎科技,16.3,9.99,1.48,17.28万,2.73亿,11.47,16.3,14.6,14.78,14.82,4.06,5.4,92.67,3.84
000920,沃顿科技,12.56,9.98,1.14,16.50万,2.04亿,5.69,12.56,11.91,11.99,11.42,3.15,3.91,33.39,3.25
603936,博敏电子,10.69,9.98,0.97,45.02万,4.77亿,3.29,10.69,10.37,10.37,9.72,0.82,7.14,61.65,1.57
001296,长江材料,20.94,9.98,1.9,9.59万,1.96亿,10.29,20.94,18.98,19.04,19.04,4.46,12.48,23.58,1.85
603327,福蓉科技,10.04,9.97,0.91,27.51万,2.73亿,9.97,10.04,9.13,9.22,9.13,8.78,2.76,121.41,5.17
000655,金岭矿业,8.07,9.95,0.73,15.99万,1.28亿,4.77,8.07,7.72,7.95,7.34,4.08,2.69,24.46,1.41
300274,阳光电源,73.94,9.7,6.54,57.41万,40.67亿,9.85,74.0,67.36,67.5,67.4,3.76,3.61,10.02,3.97
002342,巨力索具,7.55,9.58,0.66,205.38万,14.81亿,10.6,7.56,6.83,7.03,6.89,2.56,21.51,302.7,2.98
300285,国瓷材料,18.6,9.41,1.6,45.92万,8.30亿,9.88,18.68,17.0,17.02,17.0,10.36,5.71,34.15,2.77
301165,锐捷网络,61.4,9.35,5.25,10.01万,6.00亿,10.93,62.32,56.18,56.49,56.15,3.34,10.48,113.82,11.23
300465,高伟达,17.91,9.27,1.52,94.06万,17.03亿,13.42,18.88,16.68,16.68,16.39,7.48,21.2,-188.53,12.43
600438,通威股份,19.88,9.23,1.68,108.32万,20.65亿,9.78,19.96,18.18,18.35,18.2,1.9,2.41,-8.63,2.02
300586,美联新材,12.04,9.16,1.01,50.42万,5.87亿,12.15,12.19,10.85,10.98,11.03,3.11,9.43,227.71,4.45
002865,钧达股份,42.32,9.04,3.51,11.94万,4.81亿,9.77,42.49,38.7,38.79,38.81,2.65,5.31,-29.23,3.27
688018,乐鑫科技,148.98,8.97,12.26,7.22万,10.56亿,5.05,149.8,142.89,146.0,136.72,6.89,4.61,62.29,10.7
301191,菲菱科思,87.8,8.92,7.19,5.21万,4.51亿,9.79,89.79,81.9,81.9,80.61,6.74,11.51,142.02,3.67
603127,昭衍新药,24.87,8.79,2.01,37.65万,9.08亿,11.11,25.08,22.54,22.6,22.86,2.51,5.97,113.33,2.3
603228,景旺电子,49.98,8.77,4.03,38.40万,18.87亿,10.99,50.55,45.5,46.03,45.95,1.94,4.16,36.07,4.31
300533,冰川网络,38.77,8.75,3.12,35.99万,13.60亿,15.93,40.88,35.2,36.12,35.65,2.73,21.81,12.04,6.24
300827,上能电气,24.8,8.58,1.96,27.71万,6.55亿,10.33,24.96,22.6,22.75,22.84,3.05,7.23,35.53,5.64
688663,新风光,29.66,8.53,2.33,7.35万,2.14亿,9.29,29.87,27.33,27.39,27.33,7.45,5.23,37.12,3.17
002225,濮耐股份,5.82,8.18,0.44,66.78万,3.90亿,4.28,5.92,5.69,5.69,5.38,6.31,8.09,26.79,1.74
002201,九鼎新材,8.93,8.11,0.67,126.87万,11.04亿,12.83,9.09,8.03,8.26,8.26,9.86,21.14,88.51,5.27
600095,湘财股份,11.34,8.0,0.84,155.89万,17.15亿,9.81,11.43,10.4,10.49,10.5,2.55,5.45,164.86,2.73
688025,杰普特,85.92,7.95,6.33,3.09万,2.57亿,9.29,86.4,79.01,79.67,79.59,2.68,3.25,56.64,4.02
300127,银河磁体,30.69,7.91,2.25,33.66万,10.32亿,14.24,32.33,28.28,28.45,28.44,4.75,14.58,62.88,7.21
688291,金橙子,40.48,7.86,2.95,8.35万,3.28亿,17.8,41.99,35.31,35.8,37.53,3.1,24.81,86.81,4.47
688726,拉普拉斯,47.87,7.74,3.44,4.02万,1.85亿,8.76,47.98,44.09,44.09,44.43,3.49,11.08,19.24,5.32
301555,惠柏新材,29.76,7.67,2.12,9.65万,2.90亿,15.41,31.68,27.42,27.64,27.64,5.19,19.96,77.84,2.56
603429,集友股份,9.97,7.67,0.71,13.26万,1.30亿,9.18,10.1,9.25,9.3,9.26,5.75,2.53,1073.63,4.21
002612,朗姿股份,18.41,7.66,1.31,32.38万,6.03亿,4.09,18.81,18.11,18.38,17.1,7.89,12.71,21.38,3.01
300554,三超新材,26.89,7.65,1.91,15.09万,4.12亿,15.45,29.1,25.24,25.24,24.98,1.84,19.06,-122.73,4.71
688630,芯碁微装,89.31,7.64,6.34,4.17万,3.66亿,8.34,90.48,83.56,84.5,82.97,1.94,3.16,56.71,5.7
300763,锦浪科技,61.25,7.49,4.27,11.04万,6.53亿,9.25,61.97,56.7,56.91,56.98,2.63,3.43,31.41,2.9
688221,前沿生物-U,14.9,7.43,1.03,33.62万,4.91亿,13.34,15.25,13.4,13.8,13.87,2.85,8.98,-31.62,5.09
688429,时创能源,15.09,7.4,1.04,2.83万,0.41亿,9.4,15.3,13.98,13.99,14.05,3.12,2.36,-9.19,3.94
301636,泽润新能,60.44,7.35,4.14,3.27万,1.91亿,10.8,61.88,55.8,55.91,56.3,2.52,21.58,29.33,3.56
601208,东材科技,11.68,7.35,0.8,103.64万,11.99亿,11.76,11.97,10.69,10.88,10.88,3.9,11.56,28.5,2.42
300911,亿田智能,43.56,7.24,2.94,3.16万,1.33亿,7.98,43.85,40.61,40.62,40.62,2.23,1.87,-46.31,6.58
002141,贤丰控股,4.45,7.23,0.3,94.90万,4.20亿,10.12,4.57,4.15,4.17,4.15,3.36,9.2,80.87,5.5
300476,胜宏科技,154.61,7.2,10.38,27.34万,41.32亿,7.77,155.5,144.29,144.29,144.23,1.96,3.2,36.22,13.79
300821,东岳硅材,9.7,7.18,0.65,63.52万,5.90亿,11.49,9.91,8.87,9.05,9.05,2.26,5.29,79.03,2.36
002080,中材科技,24.5,7.03,1.61,50.39万,12.15亿,10.14,24.98,22.66,22.67,22.89,1.93,3.0,28.39,2.22
688599,天合光能,15.58,6.93,1.01,29.41万,4.42亿,7.34,15.6,14.53,14.6,14.57,2.21,1.35,-6.43,1.38
300347,泰格医药,56.65,6.91,3.66,10.99万,6.07亿,7.28,56.66,52.8,52.94,52.99,3.17,1.94,73.7,2.4
300819,聚杰微纤,25.59,6.89,1.65,8.86万,2.25亿,6.6,25.88,24.3,25.39,23.94,4.65,6.57,64.89,4.51
300946,恒而达,47.31,6.75,2.99,5.99万,2.78亿,8.78,47.89,44.0,44.0,44.32,5.5,7.9,92.17,6.25
300394,天孚通信,77.97,6.71,4.9,24.29万,18.43亿,8.32,78.6,72.52,72.56,73.07,1.88,3.13,44.88,14.8
600192,长城电工,12.27,6.7,0.77,114.78万,13.65亿,9.65,12.47,11.36,11.83,11.5,2.83,25.98,-33.94,4.76
688710,益诺思,36.79,6.67,2.3,1.84万,0.67亿,8.73,37.18,34.17,34.38,34.49,4.45,6.53,234.97,2.16
000622,恒立退,0.16,6.67,0.01,3.48万,0.01亿,6.67,0.16,0.15,0.16,0.15,0.5,0.82,-3.15,0.41
300118,东方日升,10.64,6.61,0.66,57.92万,5.95亿,7.82,10.67,9.89,9.93,9.98,1.83,6.25,-11.37,1.08
301577,美信科技,64.36,6.57,3.97,2.99万,1.88亿,10.18,65.71,59.56,59.86,60.39,4.54,15.85,100.43,3.76
300751,迈为股份,73.0,6.51,4.46,4.95万,3.50亿,6.84,73.09,68.4,68.68,68.54,3.19,2.58,31.46,2.72
